Fornavn,Efternavn,Unilogin,Køn,Klasse,Kontaktlærer1,Kontaktlærer2,Initialer for k-lærer1,Initialer for k-lærer2
Yrsa,Dahl,u10000,k,9A,Qha Kbæk,Lel Rlund,QK,LR
Zara,Zacho,u10001,k,10B,Tsa Ahavn,Vbo Nberg,TA,VN
Clara,Gram,u10002,k,9B,Sro Pson,Hwa Dvang,SP,HD
Åse,Rasmussen,u10003,k,10A,Mol Uskov,Kio Bberg,MU,KB
Ægir,Østergaard,u10004,m,9B,Zka Rborg,Fel Wson,ZR,FW
Ægir,Knudsen,u10005,m,9A,Jmi Llund,Nlu Pfelt,JL,NP
Viggo,Iversen,u10006,m,9A,Gro Xlund,Cmi Bholm,GX,CB
Silas,Jensen,u10007,m,10C,Osa Yson,Dwa Sholm,OY,DS
Birk,Vestergaard,u10008,m,9B,Qci Kbæk,Lda Rfred,QK,LR
Ida,Olsen,u10009,k,10C,Tfa Afelt,Vlu Nson,TA,VN
Zara,Iversen,u10010,k,10C,Sti Pvang,Hfa Drød,SP,HD
Øyvind,Holm,u10011,m,9B,Mmi Uborg,Kul Bzorn,MU,KB
Silas,Holm,u10012,m,10C,Zyo Rdal,Fha Wdal,ZR,FW
Karla,Mikkelsen,u10013,k,9C,Jgi Lskov,Nwa Peng,JL,NP
Gro,Uldall,u10014,k,10A,Gul Xkrog,Cel Bborg,GX,CB
Elin,Holm,u10015,k,10C,Oxe Yskov,Dno Sskov,OY,DS
Maja,Larsen,u10016,k,9B,Qqu Kmark,Lci Rdal,QK,LR
David,Enevold,u10017,m,10C,Tza Awulff,Vno Ntoft,TA,VN
Clara,Mikkelsen,u10018,k,10A,Squ Pborg,Hro Dberg,SP,HD
Zara,Zacho,u10019,k,9A,Myo Uvang,Kka Blund,MU,KB
Jonas,Nielsen,u10020,m,9B,Zal Rborg,Fqu Wsen,ZR,FW
Rosa,Dahl,u10021,k,10C,Jul Lnæs,Nti Pson,JL,NP
Elin,Larsen,u10022,k,9B,Gti Xeng,Cpa Bberg,GX,CB
David,Larsen,u10023,m,9C,Obo Ybæk,Dsa Sholm,OY,DS
Clara,Zacho,u10024,k,10A,Qyo Krød,Lyo Rgaard,QK,LR
Elin,Vestergaard,u10025,k,10A,Tio Anæs,Vti Nhavn,TA,VN
Gro,Rasmussen,u10026,k,10C,Swa Pby,Hmi Dwulff,SP,HD
Yrsa,Larsen,u10027,k,10A,Mda Ubæk,Kha Bholm,MU,KB
Karla,Andersen,u10028,k,10B,Zsa Rbæk,Fal Wholm,ZR,FW
Åse,Uldall,u10029,k,9A,Jci Ldal,Nka Pholm,JL,NP
Rosa,Holm,u10030,k,9C,Ggi Xrød,Cel Bskov,GX,CB
Tilde,Petersen,u10031,k,9B,Oza Yhavn,Dgi Slund,OY,DS
David,Vestergaard,u10032,m,10A,Qno Khavn,Lol Rdal,QK,LR
Zara,Uldall,u10033,k,10C,Tbo Afred,Vxe Neng,TA,VN
David,Holm,u10034,m,9B,Sro Pkrog,Hel Dhavn,SP,HD
Frej,Iversen,u10035,k,10A,Mci Ukrog,Kza Brød,MU,KB
David,Bach,u10036,m,10C,Zci Rbæk,Ffa Whavn,ZR,FW
Pelle,Petersen,u10037,m,9B,Jbo Lsen,Nmi Pberg,JL,NP
Maja,Iversen,u10038,k,10A,Gno Xzorn,Cxe Brød,GX,CB
Zara,Wulff,u10039,k,10A,Ogi Yby,Dgi Sdal,OY,DS
Tilde,Zacho,u10040,k,10B,Qxe Keng,Lbo Rdal,QK,LR
Tilde,Petersen,u10041,k,10B,Tbo Anæs,Vci Nsen,TA,VN
Clara,Thomsen,u10042,k,9A,Smi Plund,Hsa Dbæk,SP,HD
Tilde,Thomsen,u10043,k,9A,Mno Uwulff,Ksa Bskov,MU,KB
Rosa,Knudsen,u10044,k,9C,Zvi Rzorn,Fka Wbæk,ZR,FW
Ida,Mikkelsen,u10045,k,9B,Jol Leng,Nyo Pholm,JL,NP
Asta,Olsen,u10046,k,10B,Gci Xrød,Cgi Bnæs,GX,CB
Ida,Enevold,u10047,k,9C,Oha Yfelt,Djo Ssen,OY,DS
Oline,Æbelø,u10048,k,10B,Qti Kvang,Lqu Rberg,QK,LR
Zara,Æbelø,u10049,k,10B,Tvi Alund,Vel Nborg,TA,VN
David,Dahl,u10050,m,10C,Sio Pby,Hti Dson,SP,HD
Åse,Knudsen,u10051,k,9B,Mqu Umark,Kio Bdal,MU,KB
Clara,Uldall,u10052,k,10A,Zbo Rberg,Fka Wgaard,ZR,FW
Yrsa,Iversen,u10053,k,9B,Jro Lzorn,Nno Prød,JL,NP
Asta,Dahl,u10054,k,9A,Gro Xdal,Clu Bskov,GX,CB
Silas,Enevold,u10055,m,10A,Obo Yby,Dlu Sdal,OY,DS
Lauge,Gram,u10056,m,10C,Qvi Klund,Llu Rrød,QK,LR
Noah,Thomsen,u10057,m,10C,Tha Asen,Vza Nsen,TA,VN
Noah,Andersen,u10058,m,9B,Sza Phavn,Hza Dwulff,SP,HD
Øyvind,Østergaard,u10059,m,9B,Mfa Uzorn,Kda Bfred,MU,KB
Birk,Petersen,u10060,m,9B,Zol Rfelt,Fjo Wbæk,ZR,FW
Hjalte,Andersen,u10061,m,10C,Jmi Leng,Nio Pholm,JL,NP
Ægir,Iversen,u10062,m,9C,Gvi Xrød,Cka Bberg,GX,CB
David,Iversen,u10063,m,9B,Obo Ylund,Dti Shavn,OY,DS
Lauge,Zacho,u10064,m,9C,Qti Knæs,Lda Rfred,QK,LR
Tilde,Gram,u10065,k,9C,Twa Ahavn,Val Nnæs,TA,VN
Silas,Vestergaard,u10066,m,10C,Slu Phavn,Hci Dwulff,SP,HD
Karla,Thomsen,u10067,k,9C,Mxe Uby,Kqu Bby,MU,KB
Zara,Nielsen,u10068,k,9C,Zwa Rby,Fro Wgaard,ZR,FW
Gro,Nielsen,u10069,k,10C,Jvi Lsen,Nti Pskov,JL,NP
Jonas,Mikkelsen,u10070,m,10B,Gjo Xby,Cgi Bhavn,GX,CB
Tilde,Thomsen,u10071,k,10C,Ool Ykrog,Dol Swulff,OY,DS
Gro,Qvist,u10072,k,10A,Qvi Kholm,Ljo Rnæs,QK,LR
Zara,Uldall,u10073,k,10B,Tci Abæk,Vvi Nby,TA,VN
Hjalte,Østergaard,u10074,m,9B,Sal Pdal,Hha Dmark,SP,HD
Viggo,Åkesson,u10075,m,9A,Mno Uvang,Ksa Bson,MU,KB
Åse,Wulff,u10076,k,10A,Zmi Rbæk,Fel Wvang,ZR,FW
Åse,Andersen,u10077,k,9A,Jha Lsen,Nza Pzorn,JL,NP
Rosa,Olsen,u10078,k,9A,Gda Xkrog,Cel Bkrog,GX,CB
Zara,Qvist,u10079,k,10B,Oyo Ykrog,Dti Snæs,OY,DS
Noah,Æbelø,u10080,m,10B,Qfa Kmark,Lol Rborg,QK,LR
Ægir,Holm,u10081,m,10C,Tyo Anæs,Vpa Nvang,TA,VN
Hjalte,Iversen,u10082,m,10A,Swa Pby,Hha Dborg,SP,HD
Karla,Knudsen,u10083,k,10B,Mel Ugaard,Kha Bfred,MU,KB
Åse,Enevold,u10084,k,10C,Zci Rhavn,Fno Weng,ZR,FW
Silas,Olsen,u10085,m,10A,Jgi Lhavn,Nmi Pskov,JL,NP
Åse,Andersen,u10086,k,10B,Gpa Xberg,Clu Bby,GX,CB
Ægir,Mikkelsen,u10087,m,10A,Opa Ybæk,Dio Shavn,OY,DS
Pelle,Andersen,u10088,m,10A,Qvi Kwulff,Lza Rfred,QK,LR
Øyvind,Faber,u10089,m,10A,Tti Arød,Val Nfred,TA,VN
Tilde,Sørensen,u10090,k,10C,Sci Pvang,Hno Dgaard,SP,HD
Oline,Faber,u10091,k,9A,Mmi Ueng,Kgi Bkrog,MU,KB
Karla,Knudsen,u10092,k,10A,Zyo Rhavn,Fio Wholm,ZR,FW
Pelle,Andersen,u10093,m,10C,Jlu Lbæk,Nul Pholm,JL,NP
Ægir,Uldall,u10094,m,9A,Gha Xson,Cal Btoft,GX,CB
Elin,Holm,u10095,k,9B,Ovi Ylund,Dsa Sson,OY,DS
Oline,Wulff,u10096,k,9C,Qfa Ktoft,Lti Rzorn,QK,LR
David,Åkesson,u10097,m,9B,Tda Askov,Val Nby,TA,VN
Tilde,Vestergaard,u10098,k,10A,Swa Pson,Hci Dskov,SP,HD
Åse,Æbelø,u10099,k,10C,Mda Uzorn,Kyo Bby,MU,KB
Zara,Thomsen,u10100,k,9A,Zlu Rrød,Fno Wwulff,ZR,FW
Lauge,Carlsen,u10101,m,10B,Jal Lhavn,Npa Plund,JL,NP
Noah,Larsen,u10102,m,10C,Gwa Xgaard,Cno Bsen,GX,CB
Øyvind,Qvist,u10103,m,10C,Oti Yrød,Dyo Smark,OY,DS
Oline,Nielsen,u10104,k,10C,Qka Kbæk,Lci Rborg,QK,LR
Oline,Holm,u10105,k,10A,Tka Aberg,Vpa Neng,TA,VN
Frej,Petersen,u10106,k,9B,Sza Pborg,Hka Dborg,SP,HD
Viggo,Wulff,u10107,m,9C,Mqu Uson,Kci Bbæk,MU,KB
Øyvind,Nielsen,u10108,m,10A,Zwa Rmark,Ful Wzorn,ZR,FW
Pelle,Olsen,u10109,m,9A,Jjo Lbæk,Nmi Pzorn,JL,NP
Hjalte,Jensen,u10110,m,10C,Gpa Xrød,Cqu Bfelt,GX,CB
Noah,Zacho,u10111,m,10B,Olu Yzorn,Dol Sborg,OY,DS
Jonas,Iversen,u10112,m,9B,Qxe Kson,Lka Rlund,QK,LR
Øyvind,Rasmussen,u10113,m,10C,Tgi Ason,Vxe Nmark,TA,VN
Ida,Zacho,u10114,k,10B,Sda Pson,Hjo Dbæk,SP,HD
Lauge,Faber,u10115,m,9C,Mwa Urød,Kel Bborg,MU,KB
Birk,Bach,u10116,m,10B,Zwa Rgaard,Ful Wmark,ZR,FW
David,Andersen,u10117,m,10B,Jpa Lmark,Nol Peng,JL,NP
Frej,Bach,u10118,k,9C,Gda Xholm,Cmi Bmark,GX,CB
Clara,Sørensen,u10119,k,10C,Oel Ygaard,Dza Sskov,OY,DS
Jonas,Carlsen,u10120,m,9B,Qro Khavn,Lti Rtoft,QK,LR
Viggo,Holm,u10121,m,10B,Tol Akrog,Vjo Nskov,TA,VN
Noah,Jensen,u10122,m,10B,Sti Plund,Hyo Dson,SP,HD
Yrsa,Gram,u10123,k,9C,Mfa Ubæk,Kfa Brød,MU,KB
Clara,Faber,u10124,k,9A,Zol Rzorn,Fti Wmark,ZR,FW
Jonas,Bach,u10125,m,9B,Jwa Lby,Nwa Pkrog,JL,NP
Clara,Vestergaard,u10126,k,9B,Gza Xvang,Csa Bwulff,GX,CB
Gro,Nielsen,u10127,k,9A,Oul Ygaard,Dio Sgaard,OY,DS
Clara,Bach,u10128,k,9B,Qti Kskov,Ljo Rkrog,QK,LR
David,Olsen,u10129,m,10C,Twa Afred,Vio Nnæs,TA,VN
Silas,Petersen,u10130,m,10A,Sti Pdal,Hno Deng,SP,HD
Viggo,Iversen,u10131,m,9A,Mha Uwulff,Ksa Bskov,MU,KB
Asta,Åkesson,u10132,k,10C,Zsa Rdal,Fyo Wsen,ZR,FW
Pelle,Qvist,u10133,m,10C,Jio Lsen,Nsa Phavn,JL,NP
Yrsa,Æbelø,u10134,k,10A,Gpa Xfelt,Cno Beng,GX,CB
Karla,Vestergaard,u10135,k,9A,Oka Yhavn,Dwa Smark,OY,DS
Jonas,Vestergaard,u10136,m,10A,Qol Kholm,Lka Rborg,QK,LR
Karla,Dahl,u10137,k,10A,Tvi Arød,Vol Nhavn,TA,VN
Birk,Gram,u10138,m,10B,Sti Pmark,Hul Dkrog,SP,HD
Ægir,Bach,u10139,m,9B,Mro Ugaard,Kjo Bkrog,MU,KB
Åse,Petersen,u10140,k,9A,Zul Rtoft,Fza Wbæk,ZR,FW
Åse,Faber,u10141,k,9C,Jro Lhavn,Nci Pbæk,JL,NP
David,Olsen,u10142,m,9A,Gpa Xzorn,Cjo Bnæs,GX,CB
Åse,Iversen,u10143,k,10A,Opa Ybæk,Dol Srød,OY,DS
Elin,Mikkelsen,u10144,k,9B,Qci Kborg,Lyo Rhavn,QK,LR
Karla,Østergaard,u10145,k,10B,Tal Aby,Vxe Nby,TA,VN
Tilde,Sørensen,u10146,k,10C,Sel Pkrog,Hro Dmark,SP,HD
Lauge,Knudsen,u10147,m,10B,Mol Ueng,Kgi Bzorn,MU,KB
Hjalte,Sørensen,u10148,m,10A,Zyo Rhavn,Fbo Weng,ZR,FW
Øyvind,Petersen,u10149,m,10C,Jmi Lwulff,Nza Pvang,JL,NP
Elin,Petersen,u10150,k,9A,Gqu Xskov,Cka Blund,GX,CB
Oline,Dahl,u10151,k,10B,Oal Ygaard,Dno Svang,OY,DS